frame,q1,q2,q3,q4,q5,q6,x,y,z,tilt
31,34.9744,6.9667,79.8299,-94.9497,10.2018,32.8397,24.5379,-7.5024,287.7091,41.2535
32,34.9707,-0.0001,79.8056,-94.9425,0.2306,32.8246,27.8553,-12.4769,287.2831,42.0386
33,34.9670,-6.9669,79.7813,-94.9353,-9.7406,32.8094,31.3672,-17.3171,287.6921,41.2936
34,34.9634,-13.9338,79.7570,-94.9281,-19.7117,32.7943,34.9857,-21.9039,288.9202,39.0453
35,34.9597,-20.9006,79.7327,-94.9209,-29.6829,32.7791,38.6217,-26.1286,290.9219,35.3712
36,34.9561,-27.8674,79.7084,-94.9138,-39.6541,32.7640,42.1890,-29.8984,293.6242,30.3881
37,34.9524,-34.8342,79.6841,-94.9066,-49.6252,32.7488,45.6081,-33.1409,296.9321,24.2378
38,34.9487,-41.8010,79.6598,-94.8994,-59.5964,32.7337,48.8096,-35.8072,300.7345,17.0731
39,34.9451,-48.7678,79.6355,-94.8922,-69.5676,32.7185,51.7357,-37.8736,304.9111,9.0473
40,34.9414,-55.7346,79.6112,-94.8850,-79.5388,32.7034,54.3420,-39.3411,309.3400,0.3096
41,32.5023,-55.7316,80.0074,-94.9915,-79.9918,32.9388,54.1807,-41.4645,309.4445,0.0191
42,30.0046,-55.7287,80.0148,-94.9829,-79.9836,32.9319,53.7245,-43.8114,309.4406,0.0383
43,27.5069,-55.7259,80.0222,-94.9744,-79.9753,32.9249,53.1666,-46.1366,309.4366,0.0574
44,25.0092,-55.7231,80.0295,-94.9659,-79.9671,32.9179,52.5082,-48.4355,309.4326,0.0765
45,22.5115,-55.7202,80.0369,-94.9573,-79.9589,32.9110,51.7505,-50.7040,309.4287,0.0957
46,20.0138,-55.7174,80.0443,-94.9488,-79.9507,32.9040,50.8947,-52.9376,309.4247,0.1148
47,17.5161,-55.7145,80.0517,-94.9403,-79.9425,32.8970,49.9426,-55.1322,309.4208,0.1340
48,15.0184,-55.7117,80.0591,-94.9318,-79.9342,32.8901,48.8959,-57.2836,309.4168,0.1531
49,12.5207,-55.7089,80.0665,-94.9232,-79.9260,32.8831,47.7566,-59.3877,309.4128,0.1722
50,10.0230,-55.7060,80.0739,-94.9147,-79.9178,32.8761,46.5267,-61.4406,309.4089,0.1914
51,7.5253,-55.7032,80.0812,-94.9062,-79.9096,32.8691,45.2087,-63.4383,309.4049,0.2105
52,5.0276,-55.7004,80.0886,-94.8976,-79.9014,32.8622,43.8049,-65.3770,309.4010,0.2297
53,2.5299,-55.6975,80.0960,-94.8891,-79.8931,32.8552,42.3181,-67.2532,309.3970,0.2488
54,0.0322,-55.6947,80.1034,-94.8806,-79.8849,32.8482,40.7509,-69.0632,309.3931,0.2680
55,-2.4655,-55.6919,80.1108,-94.8720,-79.8767,32.8413,39.1063,-70.8036,309.3891,0.2871
56,-4.9632,-55.6890,80.1182,-94.8635,-79.8685,32.8343,37.3875,-72.4710,309.3852,0.3063
57,-7.4609,-55.6862,80.1256,-94.8550,-79.8603,32.8273,35.5977,-74.0624,309.3812,0.3254
58,-9.9586,-55.6834,80.1329,-94.8464,-79.8520,32.8204,33.7401,-75.5746,309.3773,0.3446
59,-12.4563,-55.6805,80.1403,-94.8379,-79.8438,32.8134,31.8184,-77.0049,309.3733,0.3637
60,-14.9540,-55.6777,80.1477,-94.8294,-79.8356,32.8064,29.8361,-78.3505,309.3694,0.3829
61,-17.4517,-55.6748,80.1551,-94.8208,-79.8274,32.7995,27.7970,-79.6088,309.3654,0.4020
62,-19.9494,-55.6720,80.1625,-94.8123,-79.8192,32.7925,25.7049,-80.7775,309.3615,0.4212
63,-22.4471,-55.6692,80.1699,-94.8038,-79.8109,32.7855,23.5637,-81.8542,309.3576,0.4403
64,-24.9448,-55.6663,80.1773,-94.7953,-79.8027,32.7786,21.3775,-82.8370,309.3536,0.4595
65,-27.4425,-55.6635,80.1846,-94.7867,-79.7945,32.7716,19.1504,-83.7240,309.3497,0.4786
66,-29.9402,-55.6607,80.1920,-94.7782,-79.7863,32.7646,16.8866,-84.5134,309.3457,0.4978
67,-32.4378,-55.6578,80.1994,-94.7697,-79.7781,32.7576,14.5903,-85.2038,309.3418,0.5170
68,-34.9355,-55.6550,80.2068,-94.7611,-79.7699,32.7507,12.2660,-85.7939,309.3379,0.5361
69,-37.4332,-55.6522,80.2142,-94.7526,-79.7616,32.7437,9.9179,-86.2824,309.3339,0.5553
70,-39.9309,-55.6493,80.2216,-94.7441,-79.7534,32.7367,7.5506,-86.6685,309.3300,0.5744
71,-42.4286,-55.6465,80.2290,-94.7355,-79.7452,32.7298,5.1684,-86.9514,309.3261,0.5936
72,-44.9263,-55.6437,80.2363,-94.7270,-79.7370,32.7228,2.7759,-87.1305,309.3221,0.6128
73,-44.8643,-55.7171,79.9132,-94.9595,-79.9434,32.9778,2.5707,-86.9104,309.4339,0.0293
74,-44.7285,-55.6998,79.8264,-94.9189,-79.8868,33.0097,2.6639,-86.8817,309.4193,0.0585
75,-44.5928,-55.6825,79.7396,-94.8784,-79.8302,33.0417,2.7570,-86.8528,309.4048,0.0878
76,-44.9953,-55.6875,80.0133,-94.9473,-80.1580,33.0292,2.5263,-86.9844,309.4354,0.1148
77,-44.9906,-55.6407,80.0267,-94.8945,-80.3160,33.1127,2.5753,-87.0299,309.4222,0.2294
78,-44.9859,-55.5938,80.0400,-94.8418,-80.4740,33.1961,2.6245,-87.0754,309.4091,0.3436
79,-43.1212,-55.7263,79.9907,-94.9916,-79.9830,32.9559,4.2751,-86.8255,309.4442,0.0116
80,-41.2424,-55.7183,79.9814,-94.9831,-79.9660,32.9661,6.0679,-86.6533,309.4399,0.0233
81,-39.3636,-55.7102,79.9721,-94.9747,-79.9490,32.9762,7.8541,-86.4224,309.4357,0.0349
82,-37.4849,-55.7021,79.9628,-94.9662,-79.9320,32.9864,9.6317,-86.1333,309.4314,0.0465
83,-35.6061,-55.6941,79.9536,-94.9578,-79.9149,32.9965,11.3988,-85.7861,309.4271,0.0581
84,-33.7273,-55.6860,79.9443,-94.9494,-79.8979,33.0066,13.1535,-85.3812,309.4228,0.0697
85,-31.8485,-55.6779,79.9350,-94.9409,-79.8809,33.0168,14.8938,-84.9191,309.4186,0.0814
86,-29.9697,-55.6699,79.9257,-94.9325,-79.8639,33.0269,16.6181,-84.4002,309.4143,0.0930
87,-28.0909,-55.6618,79.9164,-94.9240,-79.8469,33.0370,18.3243,-83.8252,309.4100,0.1046
88,-26.2122,-55.6537,79.9071,-94.9156,-79.8299,33.0472,20.0107,-83.1947,309.4057,0.1162
89,-24.3334,-55.6457,79.8978,-94.9072,-79.8129,33.0573,21.6754,-82.5093,309.4014,0.1278
90,-22.4546,-55.6376,79.8885,-94.8987,-79.7959,33.0675,23.3167,-81.7698,309.3971,0.1394
91,-20.5758,-55.6295,79.8792,-94.8903,-79.7789,33.0776,24.9329,-80.9770,309.3929,0.1510
92,-18.6970,-55.6214,79.8700,-94.8818,-79.7618,33.0877,26.5221,-80.1317,309.3886,0.1625
93,-16.8182,-55.6134,79.8607,-94.8734,-79.7448,33.0979,28.0827,-79.2348,309.3843,0.1741
94,-14.9394,-55.6053,79.8514,-94.8650,-79.7278,33.1080,29.6130,-78.2874,309.3800,0.1857
95,-13.0607,-55.5972,79.8421,-94.8565,-79.7108,33.1181,31.1114,-77.2905,309.3757,0.1973
96,-11.1819,-55.5892,79.8328,-94.8481,-79.6938,33.1283,32.5762,-76.2450,309.3714,0.2089
97,-9.3031,-55.5811,79.8235,-94.8396,-79.6768,33.1384,34.0060,-75.1522,309.3671,0.2205
98,-7.4243,-55.5730,79.8142,-94.8312,-79.6598,33.1486,35.3991,-74.0132,309.3629,0.2320
99,-5.5455,-55.5650,79.8049,-94.8228,-79.6428,33.1587,36.7541,-72.8292,309.3586,0.2436
100,-3.6667,-55.5569,79.7957,-94.8143,-79.6258,33.1688,38.0696,-71.6016,309.3543,0.2552
101,-1.7880,-55.5488,79.7864,-94.8059,-79.6087,33.1790,39.3440,-70.3316,309.3500,0.2667
102,0.0908,-55.5408,79.7771,-94.7974,-79.5917,33.1891,40.5762,-69.0206,309.3457,0.2783
103,0.0425,-51.1135,80.0182,-94.9594,-73.3340,36.4335,39.6979,-67.3919,307.3962,4.0373
104,0.0851,-46.4926,80.0364,-94.9187,-66.6681,39.9212,38.6880,-65.4150,305.4144,7.5007
105,0.1276,-41.8717,80.0546,-94.8781,-60.0021,43.4089,37.6028,-63.1520,303.5275,10.3208
106,0.1701,-37.2508,80.0728,-94.8374,-53.3362,46.8965,36.4787,-60.5953,301.7676,12.4365
107,0.2126,-32.6299,80.0910,-94.7968,-46.6702,50.3842,35.3537,-57.7452,300.1732,13.7970
108,0.2552,-28.0091,80.1092,-94.7561,-40.0042,53.8719,34.2671,-54.6120,298.7874,14.3645
109,0.2977,-23.3882,80.1274,-94.7155,-33.3383,57.3596,33.2574,-51.2172,297.6551,14.1158
110,0.3402,-18.7673,80.1456,-94.6748,-26.6723,60.8473,32.3616,-47.5939,296.8203,13.0433
111,0.3827,-14.1464,80.1638,-94.6342,-20.0064,64.3350,31.6139,-43.7871,296.3231,11.1553
112,0.4253,-9.5255,80.1820,-94.5935,-13.3404,67.8226,31.0447,-39.8528,296.1966,8.4750
113,0.4678,-4.9046,80.2002,-94.5529,-6.6744,71.3103,30.6797,-35.8559,296.4646,5.0402
114,0.5103,-0.2837,80.2184,-94.5123,-0.0085,74.7980,30.5388,-31.8681,297.1387,0.9508
115,-0.0139,0.0018,75.0386,-90.0324,0.0171,68.7634,29.9431,-32.0022,294.0567,6.2428
116,-0.0278,0.0035,70.0772,-85.0648,0.0342,62.5268,29.6925,-32.0044,290.7925,12.4856
117,-0.0418,0.0053,65.1158,-80.0973,0.0512,56.2902,29.4748,-32.0069,287.6178,18.7283
118,-0.0557,0.0071,60.1544,-75.1297,0.0683,50.0536,29.2896,-32.0098,284.5634,24.9711
119,-0.0696,0.0089,55.1930,-70.1621,0.0854,43.8170,29.1356,-32.0132,281.6586,31.2139
120,-0.0835,0.0106,50.2316,-65.1945,0.1025,37.5804,29.0107,-32.0174,278.9315,37.4567
121,-0.0975,0.0124,45.2702,-60.2269,0.1196,31.3439,28.9119,-32.0224,276.4086,43.6995
122,-0.1114,0.0142,40.3089,-55.2593,0.1367,25.1073,28.8352,-32.0283,274.1140,49.9423
123,-0.1253,0.0159,35.3475,-50.2918,0.1537,18.8707,28.7760,-32.0352,272.0698,56.1850
124,-0.1392,0.0177,30.3861,-45.3242,0.1708,12.6341,28.7291,-32.0431,270.2957,62.4278
125,-0.1532,0.0195,25.4247,-40.3566,0.1879,6.3975,28.6887,-32.0521,268.8086,68.6706
126,-0.1671,0.0212,20.4633,-35.3890,0.2050,0.1609,28.6487,-32.0621,267.6226,74.9134
127,0.0178,-0.0316,24.9660,-39.9716,0.0238,6.2434,28.5324,-32.0215,268.7411,68.7510
128,0.0356,-0.0632,29.9320,-44.9432,0.0475,12.4869,28.5784,-32.0400,270.2154,62.5020
129,0.0534,-0.0948,34.8980,-49.9148,0.0713,18.7303,28.6319,-32.0550,271.9779,56.2530
130,0.0712,-0.1263,39.8639,-54.8865,0.0951,24.9737,28.6984,-32.0663,274.0118,50.0042
131,0.0890,-0.1579,44.8299,-59.8581,0.1189,31.2171,28.7833,-32.0734,276.2975,43.7554
132,0.1068,-0.1895,49.7959,-64.8297,0.1426,37.4606,28.8911,-32.0762,278.8130,37.5067
133,0.1246,-0.2211,54.7619,-69.8013,0.1664,43.7040,29.0256,-32.0745,281.5339,31.2583
134,0.1424,-0.2527,59.7279,-74.7729,0.1902,49.9474,29.1899,-32.0683,284.4339,25.0101
135,0.1602,-0.2843,64.6939,-79.7445,0.2140,56.1909,29.3860,-32.0575,287.4850,18.7626
136,0.1780,-0.3159,69.6598,-84.7161,0.2377,62.4343,29.6152,-32.0422,290.6576,12.5164
137,0.1958,-0.3475,74.6258,-89.6878,0.2615,68.6777,29.8776,-32.0226,293.9209,6.2758
138,0.2136,-0.3790,79.5918,-94.6594,0.2853,74.9211,30.1723,-31.9991,297.2434,0.4534
139,0.0274,-4.6189,80.0308,-94.9667,-6.6250,71.5320,30.3767,-35.9220,296.6586,4.2435
140,0.0549,-9.2378,80.0616,-94.9334,-13.2501,68.0639,30.7629,-39.8627,296.3411,7.7933
141,0.0823,-13.8568,80.0924,-94.9001,-19.8751,64.5959,31.3653,-43.7501,296.4175,10.6017
142,0.1097,-18.4757,80.1232,-94.8668,-26.5001,61.1278,32.1594,-47.5179,296.8670,12.6309
143,0.1372,-23.0946,80.1540,-94.8335,-33.1252,57.6598,33.1154,-51.1087,297.6587,13.8546
144,0.1646,-27.7135,80.1848,-94.8002,-39.7502,54.1918,34.1992,-54.4755,298.7545,14.2607
145,0.1920,-32.3324,80.2156,-94.7669,-46.3752,50.7237,35.3738,-57.5827,300.1116,13.8523
146,0.2195,-36.9513,80.2464,-94.7336,-53.0003,47.2557,36.6003,-60.4066,301.6855,12.6478
147,0.2469,-41.5703,80.2772,-94.7003,-59.6253,43.7876,37.8390,-62.9350,303.4330,10.6806
148,0.2743,-46.1892,80.3080,-94.6670,-66.2503,40.3196,39.0508,-65.1661,305.3146,7.9973
149,0.3018,-50.8081,80.3388,-94.6337,-72.8753,36.8516,40.1984,-67.1065,307.2967,4.6560
150,0.3292,-55.4270,80.3696,-94.6004,-79.5004,33.3835,41.2475,-68.7694,309.3531,0.7385
151,-1.8551,-55.7352,79.9821,-94.9863,-80.0158,32.9642,39.3755,-70.3960,309.4508,0.0251
152,-3.7102,-55.7360,79.9641,-94.9726,-80.0316,32.9826,38.1100,-71.6557,309.4531,0.0501
153,-5.5653,-55.7368,79.9462,-94.9589,-80.0474,33.0010,36.8042,-72.8738,309.4554,0.0752
154,-7.4204,-55.7376,79.9283,-94.9452,-80.0632,33.0194,35.4595,-74.0488,309.4578,0.1003
155,-9.2754,-55.7384,79.9103,-94.9315,-80.0790,33.0378,34.0773,-75.1797,309.4601,0.1253
156,-11.1305,-55.7392,79.8924,-94.9178,-80.0948,33.0562,32.6590,-76.2651,309.4624,0.1504
157,-12.9856,-55.7399,79.8745,-94.9040,-80.1106,33.0746,31.2062,-77.3039,309.4647,0.1755
158,-14.8407,-55.7407,79.8565,-94.8903,-80.1264,33.0930,29.7204,-78.2951,309.4670,0.2005
159,-16.6958,-55.7415,79.8386,-94.8766,-80.1422,33.1113,28.2031,-79.2376,309.4693,0.2256
160,-18.5509,-55.7423,79.8207,-94.8629,-80.1580,33.1297,26.6560,-80.1304,309.4717,0.2506
161,-20.4060,-55.7431,79.8028,-94.8492,-80.1738,33.1481,25.0806,-80.9725,309.4740,0.2757
162,-22.2611,-55.7439,79.7848,-94.8355,-80.1896,33.1665,23.4787,-81.7630,309.4763,0.3007
163,-24.1162,-55.7447,79.7669,-94.8218,-80.2054,33.1849,21.8518,-82.5012,309.4786,0.3258
164,-25.9713,-55.7455,79.7490,-94.8081,-80.2212,33.2033,20.2018,-83.1862,309.4809,0.3508
165,-27.8263,-55.7463,79.7310,-94.7944,-80.2370,33.2217,18.5304,-83.8173,309.4832,0.3759
166,-29.6814,-55.7471,79.7131,-94.7807,-80.2528,33.2401,16.8392,-84.3938,309.4856,0.4009
167,-31.5365,-55.7479,79.6952,-94.7670,-80.2686,33.2585,15.1302,-84.9152,309.4879,0.4260
168,-33.3916,-55.7487,79.6772,-94.7533,-80.2844,33.2769,13.4051,-85.3808,309.4902,0.4510
169,-35.2467,-55.7495,79.6593,-94.7395,-80.3002,33.2953,11.6657,-85.7902,309.4925,0.4760
170,-37.1018,-55.7502,79.6414,-94.7258,-80.3160,33.3137,9.9138,-86.1429,309.4948,0.5011
171,-38.9569,-55.7510,79.6234,-94.7121,-80.3318,33.3321,8.1514,-86.4386,309.4971,0.5261
172,-40.8120,-55.7518,79.6055,-94.6984,-80.3476,33.3505,6.3802,-86.6769,309.4994,0.5512
173,-42.6671,-55.7526,79.5876,-94.6847,-80.3634,33.3689,4.6021,-86.8576,309.5017,0.5762
174,-44.5222,-55.7534,79.5696,-94.6710,-80.3792,33.3873,2.8190,-86.9805,309.5041,0.6012
175,-44.9202,-55.7977,79.9169,-94.8801,-79.9609,32.8771,2.5312,-86.9762,309.4514,0.0736
176,-44.8404,-55.8609,79.8339,-94.7602,-79.9217,32.8084,2.5851,-87.0135,309.4544,0.1472
177,-44.7606,-55.9242,79.7508,-94.6404,-79.8826,32.7396,2.6392,-87.0508,309.4575,0.2207
178,-44.8821,-55.7546,79.9822,-94.9432,-79.8380,33.0536,2.5846,-86.9414,309.4821,0.2026
179,-44.7643,-55.7748,79.9644,-94.8865,-79.6759,33.1614,2.6918,-86.9435,309.5156,0.4050
180,-44.6464,-55.7950,79.9466,-94.8297,-79.5139,33.2693,2.7991,-86.9453,309.5490,0.6072
181,-43.1256,-55.7541,79.9918,-94.9851,-80.0211,32.9402,4.2712,-86.8400,309.4574,0.0144
182,-41.2513,-55.7738,79.9835,-94.9701,-80.0422,32.9345,6.0612,-86.6825,309.4664,0.0288
183,-39.3769,-55.7935,79.9753,-94.9552,-80.0633,32.9289,7.8454,-86.4667,309.4754,0.0432
184,-37.5025,-55.8132,79.9670,-94.9403,-80.0844,32.9232,9.6220,-86.1926,309.4843,0.0576
185,-35.6281,-55.8329,79.9588,-94.9253,-80.1055,32.9176,11.3891,-85.8605,309.4933,0.0721
186,-33.7538,-55.8526,79.9505,-94.9104,-80.1266,32.9119,13.1448,-85.4709,309.5023,0.0865
187,-31.8794,-55.8723,79.9423,-94.8955,-80.1477,32.9063,14.8871,-85.0240,309.5113,0.1010
188,-30.0050,-55.8920,79.9340,-94.8806,-80.1688,32.9006,16.6143,-84.5203,309.5203,0.1154
189,-28.1306,-55.9117,79.9258,-94.8656,-80.1899,32.8950,18.3245,-83.9604,309.5292,0.1299
190,-26.2563,-55.9314,79.9175,-94.8507,-80.2110,32.8893,20.0158,-83.3448,309.5382,0.1443
191,-24.3819,-55.9511,79.9093,-94.8358,-80.2321,32.8837,21.6865,-82.6741,309.5472,0.1588
192,-22.5075,-55.9708,79.9010,-94.8208,-80.2532,32.8780,23.3347,-81.9491,309.5562,0.1733
193,-20.6331,-55.9905,79.8928,-94.8059,-80.2743,32.8724,24.9587,-81.1705,309.5652,0.1878
194,-18.7588,-56.0102,79.8846,-94.7910,-80.2954,32.8668,26.5567,-80.3390,309.5743,0.2023
195,-16.8844,-56.0299,79.8763,-94.7760,-80.3165,32.8611,28.1270,-79.4557,309.5833,0.2168
196,-15.0100,-56.0496,79.8681,-94.7611,-80.3376,32.8555,29.6680,-78.5213,309.5923,0.2313
197,-13.1356,-56.0693,79.8598,-94.7462,-80.3587,32.8498,31.1779,-77.5369,309.6013,0.2458
198,-11.2613,-56.0890,79.8516,-94.7312,-80.3798,32.8442,32.6552,-76.5034,309.6104,0.2603
199,-9.3869,-56.1087,79.8433,-94.7163,-80.4009,32.8385,34.0983,-75.4221,309.6194,0.2749
200,-7.5125,-56.1284,79.8351,-94.7014,-80.4220,32.8329,35.5055,-74.2939,309.6284,0.2894
201,-5.6381,-56.1481,79.8268,-94.6865,-80.4431,32.8272,36.8754,-73.1202,309.6375,0.3039
202,-3.7638,-56.1678,79.8186,-94.6715,-80.4642,32.8216,38.2066,-71.9021,309.6465,0.3185
203,-1.8894,-56.1875,79.8103,-94.6566,-80.4853,32.8159,39.4975,-70.6409,309.6556,0.3331
204,-0.0150,-56.2072,79.8021,-94.6417,-80.5064,32.8103,40.7467,-69.3379,309.6646,0.3476
205,2.2076,-55.7230,80.0280,-94.9721,-79.9749,32.9620,42.0315,-67.4999,309.4447,0.0477
206,4.4152,-55.7115,80.0560,-94.9441,-79.9498,32.9783,43.4008,-65.8487,309.4408,0.0954
207,6.6228,-55.7001,80.0840,-94.9162,-79.9247,32.9945,44.7052,-64.1446,309.4370,0.1432
208,8.8304,-55.6886,80.1121,-94.8883,-79.8996,33.0107,45.9428,-62.3903,309.4333,0.1909
209,11.0380,-55.6772,80.1401,-94.8603,-79.8745,33.0269,47.1114,-60.5884,309.4295,0.2387
210,13.2456,-55.6657,80.1681,-94.8324,-79.8495,33.0432,48.2094,-58.7415,309.4257,0.2864
211,15.4532,-55.6543,80.1961,-94.8045,-79.8244,33.0594,49.2350,-56.8524,309.4220,0.3342
212,17.6608,-55.6429,80.2241,-94.7765,-79.7993,33.0756,50.1866,-54.9241,309.4183,0.3820
213,19.8684,-55.6314,80.2521,-94.7486,-79.7742,33.0918,51.0626,-52.9593,309.4146,0.4299
214,22.0760,-55.6200,80.2801,-94.7207,-79.7491,33.1081,51.8617,-50.9610,309.4109,0.4777
215,24.2836,-55.6085,80.3081,-94.6927,-79.7240,33.1243,52.5825,-48.9323,309.4072,0.5255
216,26.4913,-55.5971,80.3362,-94.6648,-79.6989,33.1405,53.2240,-46.8762,309.4035,0.5734
217,28.6989,-55.5856,80.3642,-94.6369,-79.6738,33.1568,53.7851,-44.7958,309.3999,0.6213
218,30.9065,-55.5742,80.3922,-94.6089,-79.6487,33.1730,54.2649,-42.6943,309.3963,0.6692
219,33.1141,-55.5628,80.4202,-94.5810,-79.6236,33.1892,54.6625,-40.5748,309.3926,0.7171
220,35.3217,-55.5513,80.4482,-94.5531,-79.5985,33.2054,54.9774,-38.4406,309.3890,0.7650
221,35.0224,-48.7965,80.0350,-94.9758,-70.0036,32.9165,51.9574,-37.6390,305.0307,8.8352
222,35.0447,-41.8587,80.0701,-94.9516,-60.0071,32.8873,49.0611,-35.5814,300.8552,16.9695
223,35.0671,-34.9208,80.1051,-94.9273,-50.0107,32.8580,45.8888,-32.9251,297.0442,24.2560
224,35.0894,-27.9829,80.1401,-94.9031,-40.0142,32.8288,42.4968,-29.6926,293.7187,30.5400
225,35.1118,-21.0451,80.1752,-94.8789,-30.0178,32.7995,38.9537,-25.9317,290.9908,35.6656
226,35.1342,-14.1072,80.2102,-94.8547,-20.0213,32.7703,35.3376,-21.7139,288.9565,39.4866
227,35.1565,-7.1693,80.2452,-94.8304,-10.0249,32.7410,31.7341,-17.1312,287.6901,41.8803
228,35.1789,-0.2315,80.2803,-94.8062,-0.0284,32.7117,28.2317,-12.2919,287.2385,42.7627
229,35.2012,6.7064,80.3153,-94.7820,9.9680,32.6825,24.9179,-7.3147,287.6186,42.1003
230,35.2236,13.6442,80.3504,-94.7578,19.9645,32.6532,21.8747,-2.3226,288.8160,39.9153
231,35.2460,20.5821,80.3854,-94.7336,29.9609,32.6240,19.1742,2.5634,290.7857,36.2818
232,35.2683,27.5200,80.4204,-94.7093,39.9574,32.5947,16.8748,7.2306,293.4556,31.3152
233,35.2907,34.4578,80.4555,-94.6851,49.9538,32.5655,15.0181,11.5792,296.7307,25.1576
234,35.3131,41.3957,80.4905,-94.6609,59.9503,32.5362,13.6269,15.5271,300.4997,17.9632
235,35.3354,48.3336,80.5255,-94.6367,69.9467,32.5069,12.7044,19.0119,304.6420,9.8886
236,35.3578,55.2714,80.5606,-94.6124,79.9432,32.4777,12.2348,21.9922,309.0347,1.1510
237,35.0790,55.8163,71.7091,-86.6716,80.0536,32.9938,10.0021,23.2253,307.9347,0.1195
238,35.1581,55.8982,63.4182,-78.3431,80.1072,33.0418,7.7557,24.4573,306.5011,0.2390
239,35.2371,55.9801,55.1273,-70.0147,80.1608,33.0898,5.2877,25.3443,305.1786,0.3585
240,35.3162,56.0620,46.8364,-61.6862,80.2144,33.1379,2.6498,25.8677,303.9955,0.4781
241,35.3952,56.1439,38.5455,-53.3578,80.2681,33.1859,-0.1025,26.0165,302.9772,0.5978
242,35.4742,56.2258,30.2546,-45.0293,80.3217,33.2339,-2.9114,25.7878,302.1453,0.7176
243,34.9978,55.7495,38.2865,-53.2987,80.0375,32.9422,0.1982,25.7639,302.5780,0.0357
244,34.9956,55.7646,46.5730,-61.5974,80.0750,32.9385,2.8671,25.6699,303.6878,0.0715
245,34.9934,55.7797,54.8595,-69.8961,80.1125,32.9349,5.4239,25.2067,304.9581,0.1072
246,34.9912,55.7948,63.1460,-78.1948,80.1500,32.9312,7.8153,24.3841,306.3627,0.1429
247,34.9890,55.8098,71.4325,-86.4935,80.1875,32.9276,9.9914,23.2193,307.8721,0.1787
248,34.9868,55.8249,79.7190,-94.7922,80.2250,32.9239,11.9065,21.7365,309.4551,0.2144
249,32.1057,51.0515,79.9626,-94.9747,73.3618,36.4051,14.7504,19.0546,307.3481,3.9715
